#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000717a3b57, pid=20416, tid=0x00000000000064c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000290a3800):  JavaThread "DiscoveryClient-0" daemon [_thread_in_vm, id=25796, stack(0x0000000055850000,0x0000000055950000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000055949540

Registers:
RAX=0x0000000055949540, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000005594f540, RBP=0x0000000000000000, RSI=0x000000005594f540, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000292df040, R10=0x000000001c1ed4b8, R11=0x000000005585a148
R12=0x00000000292df040, R13=0x00000000290a3800, R14=0x000000005594f608, R15=0x000000001c1ed4b8
RIP=0x00000000717a3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005594f540)
0x000000005594f540:   00007ffe874068a1 0000000000000000
0x000000005594f550:   00000000290a3800 00000000292df040
0x000000005594f560:   00000000ffffffff 00000000717a4a87
0x000000005594f570:   000000005594f670 000000001c1ed4b8
0x000000005594f580:   00000000290a3800 0000000071650923
0x000000005594f590:   000000005594f5d0 00000000290a3800
0x000000005594f5a0:   000000005594f660 00000000290a3800
0x000000005594f5b0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5c0:   00000000031d6e60 00000000290a3800
0x000000005594f5d0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5e0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5f0:   0000000000000001 000000001c1ed4b8
0x000000005594f600:   00000000290a3800 0000000022e8ebe0
0x000000005594f610:   00000000290a3800 0000000071651e0d
0x000000005594f620:   000000005594f928 00000007c00069a0
0x000000005594f630:   00000007c00069a0 0000000000000000 

Instructions: (pc=0x00000000717a3b57)
0x00000000717a3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x00000000717a3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000717a3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x00000000717a3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000055949540 is pointing into the stack for thread: 0x00000000290a3800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000292df040 is an unknown value
R10={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000005585a148 is pointing into the stack for thread: 0x00000000290a3800
R12=0x00000000292df040 is an unknown value
R13=0x00000000290a3800 is a thread
R14=0x000000005594f608 is pointing into the stack for thread: 0x00000000290a3800
R15={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000055850000,0x0000000055950000],  sp=0x000000005594f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ffe64af0000 - 0x00007ffe64b05000 	C:\windows\system32\wshbth.dll
0x0000000071480000 - 0x00000000714a4000 	D:\java\jdk1_8\jre\bin\sunec.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\IntelliJ IDEA 2019.1.3\lib\idea_rt.jar=53939:D:\IntelliJ IDEA 2019.1.3\bin -Dfile.encoding=UTF-8 
java_command: com.hand.htan.gateway.HtanGatewayApplication
java_class_path (initial): D:\java\jdk1_8\jre\lib\charsets.jar;D:\java\jdk1_8\jre\lib\deploy.jar;D:\java\jdk1_8\jre\lib\ext\access-bridge-64.jar;D:\java\jdk1_8\jre\lib\ext\cldrdata.jar;D:\java\jdk1_8\jre\lib\ext\dnsns.jar;D:\java\jdk1_8\jre\lib\ext\jaccess.jar;D:\java\jdk1_8\jre\lib\ext\jfxrt.jar;D:\java\jdk1_8\jre\lib\ext\localedata.jar;D:\java\jdk1_8\jre\lib\ext\nashorn.jar;D:\java\jdk1_8\jre\lib\ext\sunec.jar;D:\java\jdk1_8\jre\lib\ext\sunjce_provider.jar;D:\java\jdk1_8\jre\lib\ext\sunmscapi.jar;D:\java\jdk1_8\jre\lib\ext\sunpkcs11.jar;D:\java\jdk1_8\jre\lib\ext\zipfs.jar;D:\java\jdk1_8\jre\lib\javaws.jar;D:\java\jdk1_8\jre\lib\jce.jar;D:\java\jdk1_8\jre\lib\jfr.jar;D:\java\jdk1_8\jre\lib\jfxswt.jar;D:\java\jdk1_8\jre\lib\jsse.jar;D:\java\jdk1_8\jre\lib\management-agent.jar;D:\java\jdk1_8\jre\lib\plugin.jar;D:\java\jdk1_8\jre\lib\resources.jar;D:\java\jdk1_8\jre\lib\rt.jar;E:\hzero-test\SpringBootHzero\htan-gateway\target\classes;C:\Users\gg\.m2\repository\org\hzero\hzero-gateway\0.10.0.RELEASE\hzero-gateway-0.10.0.RELEASE.jar;C:\Users\gg\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-zuul\2.0.2.RELEASE\spring-cloud-starter-netflix-zuul-2.0.2.RELEASE.jar;C:\Users\gg\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.0.6.RELEASE\spring-boot-starter-web-2.0.6.RELEASE.jar;C:\Users\gg\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.0.6.RELEASE\spring-boot-starter-json-2.0.6.RELEASE.jar;C:\Users\gg\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.13.Final\hibernate-validator-6.0.13.Final.jar;C:\Users\gg\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\gg\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\gg\.m2\repository\org\springframework\spring-web\5.0.10.RELEASE\spring-web-5.0.10.RELEASE.jar;C:\Users\gg\.m2\repository\org\springframework\spring-webmvc\5.0.10.RELEASE\spring-webmvc-5.0.10.RELEASE.jar;C:\Users\gg\.m2\reposi
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java\jdk1_8
CLASSPATH=.;D:\java\jdk1_8\lib;D:\java\jdk1_8\lib\tools.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\java\jdk1_8\bin;D:\java\jdk1_8\jre1_8\bin;D:\Git\cmd;D:\maven\apache-maven-3.5.2\bin;D:\redis\;D:\mysql-5.7.27-winx64\bin;D:\node_js\;D:\nodejs_depository\node_global;D:\nodejs_depository\node_global\node_modules\yarn\bin;C:\Users\gg\AppData\Roaming\npm;D:\Microsoft VS Code\bin
USERNAME=gg
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16657720k(464912k free), swap 32125364k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Aug 09 23:25:32 2019
elapsed time: 466 seconds (0d 0h 7m 46s)

